danceability,energy,speechiness,liveness,valence,tempo,label
0.7335,0.8216,0.1600,0.2709,0.6649,120.3676,1
0.5572,0.7114,0.1235,0.0675,0.2439,96.5740,-1
0.5569,0.0043,0.0503,0.0678,0.1590,86.2987,-1
0.5481,0.2745,0.0403,0.1068,0.5965,131.2489,-1
0.5235,0.5864,0.0064,0.1473,0.5903,132.6724,-1
0.4935,0.0395,0.0548,0.1569,0.2293,149.2555,-1
0.3589,0.3391,-0.0182,0.0950,0.1695,133.4267,-1
0.7558,0.4812,0.0281,0.0838,0.1852,129.6102,1
0.4489,0.7683,0.0298,0.3302,0.3401,143.0085,-1
0.3617,0.3006,0.0444,0.2581,0.4466,100.1141,-1
0.3902,-0.0443,0.0315,0.0906,0.3477,139.0338,-1
0.3530,0.0822,0.0048,0.1661,0.0659,106.2516,-1
0.3599,0.1127,0.0242,0.1081,0.0998,128.0704,-1
0.4717,0.5532,0.0675,0.1442,0.2404,172.0552,-1
0.5700,0.4057,0.0854,0.1194,0.5900,132.7402,-1
0.6123,0.4818,0.0312,0.1481,1.0396,116.9732,-1
0.1631,0.0183,0.0391,0.2273,0.0506,156.9448,-1
0.4135,-0.0337,0.0682,0.1819,0.3219,62.6421,-1
0.8012,0.9525,0.0378,0.0643,0.4600,120.1493,1
0.5574,0.5273,0.0422,0.3901,0.9102,96.7683,1
0.5493,0.2474,0.1013,0.0844,-0.0521,99.7057,-1
0.4369,0.6263,0.0361,0.2332,0.4470,126.1114,1
0.6963,0.8306,0.0116,0.2130,0.1577,134.1649,1
0.5708,0.3012,0.1796,0.3409,0.2835,80.5031,-1
0.4832,0.6249,0.0343,0.1951,0.2752,146.2135,1
0.2955,0.0625,0.0500,0.1127,0.1053,88.6094,-1
0.4153,0.6098,0.0184,0.1604,0.2313,73.5273,-1
0.4225,0.2577,0.0559,0.0420,0.3018,200.9002,-1
0.3394,0.1052,0.0850,0.1444,-0.0264,153.6550,-1
0.4566,0.1300,0.0597,0.0822,0.4263,168.6152,-1
0.5383,0.2391,0.0514,0.0276,0.0966,126.9027,-1
0.3963,-0.0066,0.0122,0.0812,0.3526,84.4984,-1
0.4383,0.2309,0.0401,0.0717,0.6148,133.7233,-1
0.5009,0.6650,-0.0185,0.0709,0.2280,69.5723,-1
0.6106,0.2546,0.0347,0.0982,0.4942,79.8395,-1
0.5608,0.3981,0.2876,0.1088,0.5234,87.0828,-1
0.7213,0.9167,0.0478,0.1281,0.1731,132.5024,1
0.2994,0.8097,0.0595,0.9143,0.4117,91.0369,-1
0.1855,0.0883,0.0414,0.1203,0.1227,70.8962,-1
0.4577,0.3865,0.0172,0.1260,0.4335,116.9802,-1
0.4294,0.7211,0.0444,0.3697,0.3721,120.7325,-1
0.6184,0.5000,0.0386,0.3994,0.2933,108.9980,1
0.4623,-0.0257,0.0949,0.1832,0.2642,70.6470,-1
0.2432,0.1862,0.0375,0.1216,0.1672,90.0936,-1
0.4521,-0.0337,0.0587,0.1724,0.1378,114.0323,1
0.7765,0.7211,0.0340,0.2191,0.9682,98.9942,-1
0.7883,0.3690,0.3852,0.7251,0.6849,167.0525,-1
0.8341,0.2923,0.0986,0.1008,0.1580,91.6801,-1
0.5239,0.9720,0.0469,0.8825,-0.0673,78.2268,-1
0.0881,1.0064,0.2178,0.1791,0.3083,187.6283,1
0.4640,0.6664,0.0481,0.2728,0.4142,106.5975,1
0.1830,-0.0573,0.0519,0.1833,-0.0148,68.5886,-1
0.5456,0.4538,0.0593,0.2663,0.8090,71.2720,-1
0.5772,0.6708,0.0298,0.5576,0.6849,70.9629,-1
0.7228,0.7805,0.0963,0.1828,0.7058,110.9252,-1
0.9909,0.5240,0.0476,0.2078,0.6557,128.5567,1
0.5916,0.4631,0.0565,0.1560,0.2380,78.2070,-1
0.5598,0.8140,0.0667,0.1796,0.2797,86.0461,1
0.7203,0.3482,0.0803,0.2311,0.6086,87.9281,-1
0.4911,0.7412,0.1409,0.1932,0.5029,148.9966,-1
0.0366,0.0899,0.0658,0.1030,0.0423,68.7093,-1
0.5848,0.4769,0.0439,0.1343,0.1566,80.9418,-1
0.7035,0.9546,0.0592,0.0514,0.0053,137.2772,1
0.4340,0.0333,0.0676,0.2438,0.5444,93.8229,-1
0.7271,0.8114,0.0280,0.1743,0.6149,88.8030,1
0.7209,0.5533,0.0348,0.0989,0.3877,117.6470,1
0.8544,0.2504,0.0461,0.0490,0.4481,84.7095,-1
0.6825,0.5822,0.1172,0.1435,0.7379,93.6284,1
0.1848,0.2372,0.0615,0.7641,0.2062,144.6153,-1
0.5612,0.3548,0.0652,0.1328,0.6159,74.2216,-1
0.4638,0.2847,0.0425,0.0754,0.8013,129.8149,-1
0.8388,0.6665,0.0687,0.0849,0.4359,90.8087,-1
0.7042,0.4315,0.0711,0.1665,0.2846,88.1152,-1
0.6891,0.1214,0.0277,0.1273,0.5864,82.1644,-1
0.3218,0.6788,0.0331,0.1536,0.1521,147.5096,-1
0.5825,0.3309,0.0577,0.2918,0.7668,110.1347,-1
0.6033,0.7771,0.0283,0.0862,0.1727,117.6244,1
-0.0147,0.0915,-0.0349,0.0647,0.0723,-8.8561,-1
0.3675,0.4378,0.0438,0.1388,0.6659,198.2508,-1
0.5200,0.8120,0.1267,0.4692,0.5709,163.3812,1
0.5822,0.2870,0.0579,0.2158,0.5946,92.3000,-1
0.4136,0.0500,0.0261,0.1270,0.1115,131.6174,-1
0.9079,0.6143,0.3702,0.4245,0.5383,126.2746,-1
0.6324,0.2049,0.0067,0.1364,0.0867,120.8635,1
0.6661,0.5047,0.0914,0.1011,0.6131,131.1653,1
0.1893,0.8206,0.3851,0.0382,0.4630,176.9918,-1
0.5541,0.7058,0.0429,0.2004,0.3697,123.9679,1
0.1812,-0.0084,0.0367,0.0493,0.0198,57.0716,-1
0.2119,0.1518,0.0676,0.0762,0.0675,151.5044,-1
0.8773,0.8413,0.1153,0.1204,0.4188,137.3919,1
0.7048,0.8319,0.0255,0.6412,0.5971,116.4278,1
0.7028,0.6940,0.0828,0.3158,0.7289,88.6500,1
0.6844,0.4046,0.2840,0.1164,0.6104,139.8282,-1
0.8228,0.2846,0.0493,0.6227,0.4028,106.9790,-1
0.4887,0.9191,0.1275,0.1429,0.1507,159.0175,1
0.5038,0.8955,0.0105,0.4649,0.3968,138.1235,1
0.3816,0.3511,0.0518,0.0266,0.4294,110.8784,-1
0.7239,0.5105,0.0328,0.1645,0.3150,90.4706,-1
0.7063,0.5532,0.0494,0.5404,0.5667,95.6838,1
0.5574,1.0089,0.1643,0.4109,0.5016,135.2595,1
0.1332,0.0635,0.0271,0.1512,-0.1001,84.4525,-1
0.3763,-0.0623,0.0258,0.1243,0.0668,66.0917,-1
0.0796,0.1363,0.0628,0.1231,0.2074,61.0825,-1
0.4104,0.3324,0.1114,0.1452,0.2577,76.5763,-1
0.2250,-0.0725,0.0436,0.0887,-0.0372,67.0835,-1
0.6719,0.3763,0.0841,0.2061,0.2819,114.9276,-1
0.5480,0.8951,0.0773,0.4517,0.4146,99.6922,-1
0.5276,0.2457,0.0570,0.0761,0.6331,91.2556,-1
0.2347,0.0919,0.0328,0.7116,0.3835,175.0917,-1
0.4813,0.3592,0.0986,0.0806,0.4514,145.5015,-1
0.4104,0.1972,0.0551,0.1452,0.1777,123.8930,-1
0.3527,0.2651,0.0136,0.1667,0.0400,75.3476,-1
0.1580,0.0905,0.0793,0.1655,-0.0906,62.5896,-1
0.6984,0.8866,0.0370,0.0144,0.6202,174.7206,1
0.6835,0.3412,0.0736,0.1296,0.3114,122.7785,-1
0.6379,0.7754,0.0225,0.3312,0.4798,107.9756,-1
0.3843,0.3973,0.0248,0.1443,0.1154,129.8714,-1
0.7694,0.4172,0.0221,0.0611,0.8576,116.5651,-1
0.6713,0.1954,0.0518,0.1304,0.2912,123.1727,-1
0.5311,0.7320,0.0216,0.0921,0.0405,184.8206,1
0.6890,0.9086,0.0195,0.0560,0.2516,123.5304,1
0.4332,0.2424,0.0346,0.0725,0.8659,99.5201,-1
0.2622,0.3336,0.0481,0.0861,0.2807,69.8206,-1
0.4359,0.8138,0.0511,0.0775,0.5641,116.9175,-1
0.0965,0.1266,0.0460,0.1640,0.0115,72.3686,-1
0.5300,0.9121,0.0899,0.0725,0.1120,118.8963,1
0.5192,0.0935,0.0131,0.1585,0.2840,115.9162,-1
0.5561,0.3656,0.0722,0.2227,0.3258,116.7276,-1
0.4459,0.5174,0.0163,0.0651,0.1614,125.2975,-1
0.0535,0.2586,0.0625,0.1200,0.0986,70.8982,-1
0.6775,0.7951,0.0393,0.1023,0.4466,120.6168,1
0.6924,0.4824,0.0815,0.0427,0.3202,71.5137,1
0.7176,0.6973,0.0624,0.2747,0.9349,101.4490,-1
0.2323,1.0413,0.0701,0.8814,0.1167,77.4997,-1
0.4517,0.3481,0.0261,0.0855,0.1376,58.1423,-1
0.5224,0.0226,0.0383,0.0535,0.1402,118.0545,-1
